week_start,week_end,source_location,COUNCIL NAME,WARD CODE,true,pred
2024-04-29,2024-05-05,North Coast and Cumbraes,North Ayrshire,S13002711,1,0
2024-04-29,2024-05-05,Kirkwall West and Orphir,Orkney Islands,S13002733,0,1
2024-04-29,2024-05-05,Whitburn and Blackburn,West Lothian,S13002826,0,0
2024-04-29,2024-05-05,"Tranent, Wallyford and Macmerry",East Lothian,S13002910,1,0
2024-04-29,2024-05-05,Denny and Banknock,Falkirk,S13002611,0,0
2024-04-29,2024-05-05,Inverclyde North,Inverclyde,S13002686,0,0
2024-04-29,2024-05-05,Aird and Loch Ness,Highland,S13002674,0,0
2024-04-29,2024-05-05,Caol and Mallaig,Highland,S13002673,0,0
2024-04-29,2024-05-05,Cumbernauld East,North Lanarkshire,S13003045,0,0
2024-04-29,2024-05-05,East End,Dundee City,S13002551,0,0
2024-04-29,2024-05-05,Garscadden/Scotstounhill,Glasgow City,S13002653,0,0
2024-04-29,2024-05-05,Cambuslang East,South Lanarkshire,S13002800,0,0
2024-04-29,2024-05-05,Ayr West,South Ayrshire,S13002783,0,0
